Episode,Date,Guests (Himself/Herself - Role)
14x08,2004-02-23,Ryan Richards (Himself);Bernie Nolan (Herself);Stuart Maconie (Himself);Fish  (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x09,2004-03-01,Martha Reeves (Herself);Raghav  (Himself);Adam Duritz (Himself);Lynsey Brown (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x10,2004-03-08,Amy Winehouse (Herself);Mike Peters (Himself);Rich Hall (Himself);Fearne Cotton (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x11,2004-03-15,Ashley Walters (Himself);Kenny Lynch (Himself);Mark Joseph (Himself);Carrie Grant (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
15x01,2004-09-20,Shystie  (Herself);Preston  (Himself);Matt Goss (Himself);Michael Brown (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
15x02,2004-09-27,Har Mar Superstar (Himself);Leigh Marklew (Himself);Eos Chater (Herself);Dave Bartram (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
15x03,2004-10-04,Louis Walsh (Himself);Ben Ofoedu (Himself);Lara McAllen (Herself);Jason Donovan (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
15x04,2004-10-11,Toyah Willcox (Herself);Lisa Scott-Lee (Herself);Larry Hibbitt (Himself);Nick Atkinson (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
15x05,2004-10-18,Nicole Russo (Herself);Joe Brown (Himself);Buster Bloodvessel (Himself);Shola Ama (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
15x06,2004-10-25,Katie Melua (Herself);Jane McDonald (Herself);Aaron Gilbert (Himself);Michelle Gayle (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
15x07,2004-12-20,David Oliver (Himself);Noddy Holder (Himself);Siobhan Fahey (Herself);Jackie Clune (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x01,2005-01-02,Beverley Turner (Herself);Suzi Quatro (Herself);Hannah-joy Lewis (Herself);Dave Johns (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x02,2005-01-09,Roni Size (Himself);Dominic Masters (Himself);Ewen MacIntosh (Himself);Keedie Babb (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x03,2005-01-16,Richard Park (Himself);Mylo  (Himself);Therese Grankvist (Herself);Martin Fry (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x04,2005-01-23,Pete Tong (Himself);Chris Park (Himself);Stephen Frost (Himself);Fearne Cotton (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x05,2005-01-30,Greg Oliver (Himself);Mickey Hutton (Himself);Isaac Hanson (Himself);Dave Berry (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x06,2005-02-06,Raghav  (Himself);Paul Heaton (Himself);Gary Brooker (Himself);Nihal Arthanyake (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x07,2005-02-13,Ricky Wilson (Himself);Keisha White (Herself);Jim Jefferies (Himself);Ortis Deley (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x08,2005-02-27,Tyson Kennedy (Himself);Kate Garraway (Herself);Tony Christie (Himself);Mark 'Bez' Berry (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x09,2005-03-06,D.J. Spoony (Himself);Lucy Porter (Herself);Chinyere McKenzie (Herself);Kenzie  (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x10,2005-03-13,Emma Willis (Herself);Terri Walker (Herself);Magne Furuholmen (Himself);Richard Fairbrass (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
16x11,2005-03-20,Bradley Walsh (Himself);Estelle  (Herself);Melanie Blatt (Herself);Simon Amstell (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x01,2005-10-31,Holly Willoughby (Herself);Katie Melua (Herself);Darren Hayes (Himself);Dave Fulton (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x02,2005-11-07,Blak Twang (Himself);Rowetta Satchell (Herself);Tony Livesey (Himself);Jo Caulfield (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x03,2005-11-14,Daniel Powter (Himself);Lucy Porter (Herself);Chas Hodges (Himself);Yvette Fielding (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x04,2005-11-21,Myleene Klass (Herself);Rich Hall (Himself);Brinsley Forde (Himself);Dave Berry (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x05,2005-11-28,Claudia Winkleman (Herself - Host);Richard Park (Himself);Katrina Leskanich (Herself);Rich Archer (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x06,2005-12-05,Kathryn Williams (Herself);Adam Hills (Himself);Tony Blackburn (Himself);Nihal Arthanyake (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x07,2005-12-12,Steve Mason (Himself);Nate James (Himself);Liz Bonnin (Herself);Lionel Blair (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x08,2005-12-20,Aled Jones (Himself);David Grant (Himself);Kate Garraway (Herself);Tony Christie (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
17x09,2005-12-31,Toyah Willcox (Herself);Annie MacManus (Herself);Alun Cochrane (Himself);Ben Adams (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
18x01,2006-03-13,Fiona Phillips (Herself);Teddy Mitchell (Himself);Tom Fletcher (Himself);Alan Carr (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Jonathan Ross (Himself - Host)
18x02,2006-03-20,Nick Knowles (Himself);Kenzie  (Himself);Russell Howard (Himself);Aaron Gilbert (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
18x03,2006-03-27,Mark 'Bez' Berry (Himself);Colin Murray (Himself);Ryan Jarman (Himself);Jeff Green (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Ricky Wilson (Himself - Host)
18x04,2006-04-03,Lauren Laverne (Herself - Host);Phill Jupitus (Himself - Team Captain);Bill Bailey (Himself - Team Captain);Neil Claxton (Himself);Rhod Gilbert (Himself);Linda Robson (Herself);Charlie Simpson (Himself)
18x05,2006-04-10,Rick Wakeman (Himself);Jim Jefferies (Himself);Trisha Goddard (Herself);Antony Costa (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Jeremy Clarkson (Himself - Host)
18x06,2006-04-17,Andy Rourke (Himself);Reginald D. Hunter (Himself);Sheila Ferguson (Herself);Natalie Cassidy (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Huey Morgan (Himself - Host)
18x07,2006-04-24,Suzi Quatro (Herself);Sally Lindsay (Herself);Ben Fogle (Himself);Andy Fairweather-Low (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Dale Winton (Himself - Host)
19x01,2006-10-26,Anthea Turner (Herself);Ricky Ross (Himself);Phil Nichol (Himself);Alesha Dixon (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
19x02,2006-11-02,Paul Young (Himself);Matt Willis (Himself);Will Smith (Himself);Vanessa Feltz (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
19x03,2006-11-09,Jason Pebworth (Himself);Bill Oddie (Himself);Tony Mortimer (Himself);Stewart Lee (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
19x04,2006-11-16,Amy Winehouse (Herself);Penny Smith (Herself);Alex Pennie (Himself);Andrew Maxwell (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
19x05,2006-11-23,Kelli Young (Herself);Robin Ince (Himself);Daniel Bedingfield (Himself);John Barrowman (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
19x06,2006-11-30,Mark Watson (Himself);Steve Strange (Himself);Jamelia  (Herself);Lily Allen (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
19x07,2006-12-24,Danny Jones (Himself);Jenni Falconer (Herself);Dan Gillespie Sells (Himself);David Gest (Himself);Phill Jupitus (Himself - Team Captain);Bill Bailey (Himself - Team Captain);Simon Amstell (Himself - Host)
20x01,2007-01-31,Chris Peck (Himself);Nerina Pallot (Herself);Alan Davies (Himself);Matt Baker (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
20x02,2007-02-07,Donny Tourette (Himself);Philip Olivier (Himself);Alfie Jackson (Himself);Noel Fielding (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
20x03,2007-02-14,Preston  (Himself);Fyfe Dangerfield (Himself);Anne Charleston (Herself);Ed Byrne (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
20x04,2007-02-21,Midge Ure (Himself);Romeo Stodart (Himself);Russell Howard (Himself);Nicholas Hoult (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
20x05,2007-02-28,Sinitta Renet Malone (Herself);Dom Joly (Himself);Nick Hodgson (Himself);Jonas Armstrong (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
20x06,2007-03-07,Bonnie Tyler (Herself);Krishnan Guru-Murthy (Himself);Melanie Chisholm (Herself);Adam Buxton (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x01,2007-11-15,Kimberly Stewart (Herself);Joel Pott (Himself);Jessica Hynes (Herself);Lethal Bizzle (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x02,2007-11-22,Ryan Jarman (Himself);Jermaine Jackson (Himself);David Cross (Himself);Katy Brand (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x03,2007-11-29,Dappy  (Himself);Rich Fulcher (Himself);Keith Chegwin (Himself);Tahita Bulmer (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x04,2007-12-06,Roy Stride (Himself);Kristen Schaal (Herself);Richard Fleeshman (Himself);Bobby Davro (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x05,2007-12-13,Patrick Wolf (Himself);Irwin Sparkes (Himself);Miquita Oliver (Herself);Kevin Eldon (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x06,2007-12-20,Mark Ronson (Himself);Vic Reeves (Himself);Myleene Klass (Herself);Matt Bowman (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x07,2008-01-03,Kate Nash (Herself);Mathew Horne (Himself);Martin Freeman (Himself);Antony Costa (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x08,2008-01-10,K.T. Tunstall (Herself);Jon McClure (Himself);Lauren Laverne (Herself);Jeremy Edwards (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x09,2008-01-17,Mark Watson (Himself);Sam Duckworth (Himself);Robyn Carlsson (Herself);Christopher Biggins (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x10,2008-01-24,Yannis Philippakis (Himself);Tim Minchin (Himself);James Lance (Himself);Sophie Ellis-Bextor (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x11,2008-01-31,Chris O'Dowd (Himself);James Nesbitt (Himself);Devonte Hynes (Himself);Joe Goddard (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
21x12,2008-02-07,Dale Winton (Himself);David O'Doherty (Himself);Moby  (Himself);Jamelia  (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x01,2008-10-02,Jamie Reynolds (Himself);Tim Minchin (Himself);Ralf Little (Himself);Adele  (Herself);Mark Ronson (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x02,2008-10-09,Matt Shultz (Himself);Francesca Sandford (Herself);Josie Long (Herself);Dominic Cooper (Himself);Stephen Fry (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x03,2008-10-16,Kelly Rowland (Herself);Jack Osbourne (Himself);David O'Doherty (Himself);Nick Grimshaw (Himself);Bob Mortimer (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x04,2008-10-23,Harry Judd (Himself);Kate Jackson (Herself);Danny Dyer (Himself);Rhys Darby (Himself);Johnny Vegas (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x05,2008-10-30,Glenn Wool (Himself);Germaine Greer (Herself);Gabriella Cilmi (Herself);James Allan (Himself);James Corden (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x06,2008-11-06,Alexei Sayle (Himself);Anna Richardson (Herself);Lisa Maffia (Herself);Stine Bramsen (Herself);Jack Dee (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x07,2008-11-13,James Rushent (Himself);Richard Herring (Himself);Chris Hardman (Himself);Melanie Chisholm (Herself);Frank Skinner (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x08,2008-11-20,Barunka O'Shaughnessy (Herself);Kelly Jones (Himself);Mitch Hewer (Himself);Alesha Dixon (Herself);Davina McCall (Herself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x09,2008-11-27,Matthew Wright (Himself);Lee Ryan (Himself);Mette Lindberg (Herself);Katy Brand (Herself);Mark Watson (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x10,2008-12-04,Robert Webb (Himself);Arlene Phillips (Herself);Keith Murray (Himself);Dappy  (Himself);Dermot O'Leary (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x11,2008-12-11,Martin Freeman (Himself);Grant Nicholas (Himself);Josh Groban (Himself);Heston Blumenthal (Himself);Omid Djalili (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
22x13,2011-01-19,Sway DaSafo (Himself);Rachel Stevens (Herself);Hugh Fearnley-Whittingstall (Himself);Greg Davies (Himself);Russell Brand (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Simon Amstell (Himself - Host)
23x01,2009-10-01,Ben Miller (Himself);Janeane Garofalo (Herself);Paloma Faith (Herself);Tom Clarke (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);James Corden (Himself - Host)
23x02,2009-10-08,Jeremy Reynolds (Himself);Gabby Logan (Herself);Martin Kemp (Himself);Greg Davies (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
23x03,2009-10-15,Holly Walsh (Herself);Peter Serafinowicz (Himself);Jessica Origliasso (Herself);Newton Faulkner (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Alex James (Himself - Host)
23x04,2009-10-22,Rochelle Humes (Herself);Andrea McLean (Herself);Stephen Mangan (Himself);Mr. Hudson (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Jack Whitehall (Himself - Host)
23x05,2009-10-28,Tinchy Stryder (Himself);Jon Richardson (Himself);Calvin Harris (Himself);Fearne Cotton (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Frank Skinner (Himself - Host)
23x06,2009-11-04,Harry Shearer (Himself);Little Boots (Herself);Jamelia  (Herself);Tom Basden (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Claudia Winkleman (Herself - Host)
23x07,2009-11-11,Shingai Shoniwa (Herself);Tim Minchin (Himself);Daniel Merriweather (Himself);Donal MacIntyre (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Watson (Himself - Host)
23x08,2009-11-18,Martha Wainwright (Herself);Charlie Brooker (Himself);Simon Bird (Himself);Dappy  (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Martin Freeman (Himself - Host)
23x09,2009-11-25,Andy Serkis (Himself);Gareth Malone (Himself);Josie Long (Herself);Basshunter  (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);David Walliams (Himself - Host)
23x10,2009-12-02,Russell Tovey (Himself);David O'Doherty (Himself);Aston Merrygold (Himself);Michael Ball (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Dermot O'Leary (Himself - Host)
23x11,2009-12-09,Carol Vorderman (Herself);Jon McClure (Himself);D.J. Ironik (Himself);Richard Herring (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Frankie Boyle (Himself - Host)
23x12,2009-12-16,Jo Whiley (Herself);Catherine Tate (Herself);Jamie Cullum (Himself);Bernard Cribbins (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);David Tennant (Himself - Host)
24x01,2010-10-21,Tinie Tempah (Himself);Mollie King (Herself);Paul Foot (Himself);Alesha Dixon (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Ronson (Himself - Host)
24x02,2010-10-28,Katy Wix (Herself);Howard Marks (Himself);Damon Gough (Himself);Tulisa Contostavlos (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Catherine Tate (Herself - Host)
24x03,2010-11-04,Jedward  (Himself);Charlie Higson (Himself);Eliza Doolittle (Herself);Katy Brand (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Jack Dee (Himself - Host);Edward Grimes (Himself);John Grimes (Himself)
24x04,2010-11-11,Imelda May (Herself);Rufus Hound (Himself);Edith Bowman (Herself);James Blunt (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Terry Wogan (Himself - Host)
24x05,2010-11-18,Joe Wilkinson (Himself);Olly Murs (Himself);Peter Jones [entrepreneur] (Himself);Melanie Brown (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);David O'Doherty (Himself - Host)
24x06,2010-11-25,Target  (Himself);Tim Key (Himself);Paloma Faith (Herself);Jason Donovan (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Tim Minchin (Himself - Host)
24x07,2010-12-02,OritsÈ Williams (Himself);Aston Merrygold (Himself);Marvin Humes (Himself);Jonathan 'J.B.' Gill (Himself);Wiley  (Himself);Russell Watson (Himself);Holly Walsh (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Tim Westwood (Himself - Host)
24x08,2010-12-09,Diana Vickers (Herself);Andrew Stone (Himself);Irwin Sparkes (Himself);Jon Richardson (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Lee Mack (Himself - Host)
24x09,2010-12-16,Kimberly Wyatt (Herself);Vic Reeves (Himself);Theo Hutchcraft (Himself);Nick Grimshaw (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Juliette Lewis (Herself - Host)
24x10,2010-12-21,K.T. Tunstall (Herself);Tinchy Stryder (Himself);Michael Ball (Himself);Charlie Baker (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Josh Groban (Himself - Host)
24x11,2010-12-28,Chris Packham (Himself);Andi Osho (Herself);CeeLo Green (Himself);Example  (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Robert Webb (Himself - Host)
24x12,2011-01-03,Michelle Williams (Herself);Miles Jupp (Himself);Professor Green (Himself);Goldie  (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Frankie Boyle (Himself - Host)
25x01,2011-10-03,Louie Spence (Himself);Peter Serafinowicz (Himself);Loick Essien (Himself);Amelle Berrabah (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);David Hasselhoff (Himself - Host)
25x02,2011-10-10,Seann Walsh (Himself);Maverick Sabre (Himself);Spencer Matthews (Himself);Alex James (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Jack Dee (Himself - Host)
25x03,2011-10-17,Stacey Solomon (Herself);Tony Law (Himself);Professor Green (Himself);Jarred Christmas (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Lorraine Kelly (Herself - Host)
25x04,2011-10-24,Beverley Knight (Herself);Dynamo  (Himself);Margaret Cho (Herself);Reggie Yates (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Adam Buxton (Himself - Host)
25x05,2011-10-31,Will Young (Himself - Host);Mark Watson (Himself);Sinitta Renet Malone (Herself);Paul Foot (Himself);Tom Bell (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
25x06,2011-11-07,Ian 'H' Watkins (Himself);Holly Walsh (Herself);Tinchy Stryder (Himself);Amy Childs (Herself);Frankie Boyle (Himself - Team Captain);Noel Fielding (Himself - Team Captain);Greg Davies (Himself - Host)
25x07,2011-11-14,Wretch 32 (Himself);Penny Smith (Herself);Olly Murs (Himself);Rufus Hound (Himself);Alice Cooper (Himself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
25x08,2011-11-21,Sean Paul (Himself);Sarah Millican (Herself);Harry Judd (Himself);Matthew Crosby (Himself);James Blunt (Himself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
25x09,2011-11-28,Tinie Tempah (Himself - Host);Chris Ramsey (Himself);Joey Page (Himself);Pixie Lott (Herself);Example (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
25x10,2011-12-05,Holly Willoughby (Herself);Tiffany Stevenson (Herself);Dan Renton Skinner (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Cilla Black (Herself - Host);Harley "Sylvester" Alexander-Sule (Himself);Jordan "Rizzle" Stephens (Himself)
25x11,2011-12-12,Michelle Williams (Herself);Tom Parker (Himself);Jimmy Osmond (Himself);Caroline Flack (Herself);Charlie Baker (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
25x12,2011-12-19,Joe Wilkinson (Himself);Helen Skelton (Herself);Jason Manford (Himself);Jason Derulo (Himself);John Barrowman (Himself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
26x01,2012-09-24,Sarah Millican (Herself);Mark Hoppus (Himself);Greg Rutherford (Himself);Fazer  (Himself);Kathy Burke (Herself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
26x02,2012-10-01,Phill Jupitus (Himself - Team Captain);Noel Fielding (Himself - Team Captain);Example  (Himself - Host);Rufus Hound (Himself);Gareth Malone (Himself);Wretch 32 (Himself);Lianne La Havas (Herself)
26x03,2012-10-08,Jack Whitehall (Himself - Host);Mena Suvari (Herself);Celia Pacquola (Herself);Danny Jones (Himself);Paul Foot (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
26x04,2012-10-15,Fred McPherson (Himself);Conor Maynard (Himself);Joe Lycett (Himself);Nancy Dell'Olio (Herself);Nick Grimshaw (Himself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
26x05,2012-10-22,Joe Wilkinson (Himself);Chris Ramsey (Himself);Amy Macdonald (Herself);Lee Mack (Himself - Host);Phill Jupitus (Himself - Team Captain);Professor Green (Himself - Team Captain);Lemar  (Himself)
26x06,2012-10-29,Stacey Solomon (Herself);David O'Doherty (Himself);Aiden Grimshaw (Himself);Delilah  (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Ne-Yo  (Himself - Host)
26x07,2012-11-12,Shingai Shoniwa (Herself);Ed Sheeran (Himself);Caroline Flack (Herself);Matthew Crosby (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Richard Ayoade (Himself - Host)
26x08,2012-11-19,Seann Walsh (Himself);Maverick Sabre (Himself);Heidi Range (Herself);Andrew O'Neill (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Richard Madeley (Himself - Host)
26x09,2012-11-26,Josh Widdicombe (Himself);Louis Smith (Himself);Tony Law (Himself);Alex Horne (Himself - Host);Phill Jupitus (Himself - Team Captain);Noel Fielding (Himself - Team Captain);Paloma Faith (Herself)
26x10,2012-12-03,Katherine Ryan (Herself);Kayvan Novak (Himself);Stephen Mangan (Himself - Host);Michelle Heaton (Herself);Sway DaSafo (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
26x11,2012-12-10,Rita Ora (Herself);Jason Manford (Himself);Labyrinth  (Himself);Liza Tarbuck (Herself - Host);Phill Jupitus (Himself - Team Captain);Noel Fielding (Himself - Team Captain);Jameela Jamil (Herself)
